"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2025-06-30"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2025-06-30"
"config.yaml" "0f7deb99a9178d8470bd18343974bd37" "site/built/config.yaml" "2025-06-30"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2025-06-30"
"links.md" "fe82d0a436c46f4b07b82684ed2cceaf" "site/built/links.md" "2025-06-30"
"pull_request_template.md" "0dfe2865b93d6343ab4e9a05b87e8f31" "site/built/pull_request_template.md" "2025-06-30"
"episodes/read-cases.Rmd" "0061453aa4d45736955fd38ab4e3aaeb" "site/built/read-cases.md" "2025-06-30"
"episodes/clean-data.Rmd" "27cddec5a389a43092a67e3992a8e8ea" "site/built/clean-data.md" "2025-06-30"
"episodes/validate.Rmd" "1b90aff68a63ccbe0a9dce0a85a92889" "site/built/validate.md" "2025-06-30"
"episodes/describe-cases.Rmd" "a84ee88c6c11aad9b282200084803ac1" "site/built/describe-cases.md" "2025-06-30"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2025-06-30"
"learners/epikinetics-descriptive.md" "50400941620956b3366fd99d51ed465b" "site/built/epikinetics-descriptive.md" "2025-06-30"
"learners/epikinetics-statistics.md" "26868caf5a6b4a948ecb8f95c40694ab" "site/built/epikinetics-statistics.md" "2025-06-30"
"learners/reference.md" "f081702f1c557d1ce455b7d38306737b" "site/built/reference.md" "2025-06-30"
"learners/setup.md" "a390ed34056a3dbc9795c41ee47fd78d" "site/built/setup.md" "2025-06-30"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2025-06-30"
"renv/profiles/lesson-requirements/renv.lock" "620845314307a93981a03656f3803210" "site/built/renv.lock" "2025-06-30"
