"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2024-04-29"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2024-04-29"
"config.yaml" "b1cba8e371aaa59b2abbd3259e57c289" "site/built/config.yaml" "2024-04-29"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2024-04-29"
"links.md" "fe82d0a436c46f4b07b82684ed2cceaf" "site/built/links.md" "2024-04-29"
"episodes/read-cases.Rmd" "0b2e29ddcb063a6f16c9a988c6c93335" "site/built/read-cases.md" "2024-04-29"
"episodes/clean-data.Rmd" "5c4185a8ef7befeb1b7c1e3afc0a30dc" "site/built/clean-data.md" "2024-04-29"
"episodes/describe-cases.Rmd" "5d75abf64023fa00ce11f3b36e3d9a48" "site/built/describe-cases.md" "2024-04-29"
"episodes/simple-analysis.Rmd" "8b1eacfe982b6c8e13b931f399e94652" "site/built/simple-analysis.md" "2024-04-29"
"episodes/delays-reuse.Rmd" "99c8549fdb699dea71a19f6022ddbeff" "site/built/delays-reuse.md" "2024-04-29"
"episodes/quantify-transmissibility.Rmd" "87679a9120c62fde0f6a647d80b72c46" "site/built/quantify-transmissibility.md" "2024-04-29"
"episodes/delays-functions.Rmd" "53216ab4c9d20d5e157bf4a06429f7a9" "site/built/delays-functions.md" "2024-04-29"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2024-04-29"
"learners/reference.md" "106717912e909a7c8d9e3e8fea48e17d" "site/built/reference.md" "2024-04-29"
"learners/setup.md" "64f432f4e2d4e1986341fd106f85b23d" "site/built/setup.md" "2024-04-29"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2024-04-29"
"renv/profiles/lesson-requirements/renv.lock" "0a590d508237e49dff0968d512a60cd3" "site/built/renv.lock" "2024-04-29"
