"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "89ac9a7130ab22af6a1d9c636163f5bb" "site/built/CODE_OF_CONDUCT.md" "2026-06-15"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2026-06-15"
"config.yaml" "7fb1f52f8009e0fa0ec2eae331ccedee" "site/built/config.yaml" "2026-06-15"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2026-06-15"
"links.md" "fe82d0a436c46f4b07b82684ed2cceaf" "site/built/links.md" "2026-06-15"
"pull_request_template.md" "6ae1abf4b06b0425eebca43b6db281ae" "site/built/pull_request_template.md" "2026-06-15"
"episodes/read-cases.Rmd" "6305b5dd8ba5c5c7dd16de6422160f23" "site/built/read-cases.md" "2026-06-15"
"episodes/clean-data.Rmd" "fc76ac1218468b2a3b5e6ac91402b051" "site/built/clean-data.md" "2026-06-15"
"episodes/validate.Rmd" "e9fef5ff16a94e510094461b4014090f" "site/built/validate.md" "2026-06-15"
"episodes/describe-cases.Rmd" "1a0e5c361bf761591911e8e02153e407" "site/built/describe-cases.md" "2026-06-15"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2026-06-15"
"learners/epikinetics-descriptive.md" "50400941620956b3366fd99d51ed465b" "site/built/epikinetics-descriptive.md" "2026-06-15"
"learners/epikinetics-statistics.md" "26868caf5a6b4a948ecb8f95c40694ab" "site/built/epikinetics-statistics.md" "2026-06-15"
"learners/mpox_data_cleaning_pipeline.Rmd" "811787e24844fcd10b60cf55a1fdcf79" "site/built/mpox_data_cleaning_pipeline.md" "2026-06-15"
"learners/reference.md" "f081702f1c557d1ce455b7d38306737b" "site/built/reference.md" "2026-06-15"
"learners/setup.md" "65457a0cdd39d17bd46c96e356c74261" "site/built/setup.md" "2026-06-15"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2026-06-15"
"renv/profiles/lesson-requirements/renv.lock" "12c5588d15fe9298ad813a578351a0ca" "site/built/renv.lock" "2026-06-15"
