"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2025-03-17"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2025-03-17"
"config.yaml" "0f7deb99a9178d8470bd18343974bd37" "site/built/config.yaml" "2025-03-17"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2025-03-17"
"links.md" "fe82d0a436c46f4b07b82684ed2cceaf" "site/built/links.md" "2025-03-17"
"episodes/read-cases.Rmd" "505a3d2556d248ca2a848da35277f02c" "site/built/read-cases.md" "2025-03-17"
"episodes/clean-data.Rmd" "9de251ead5bff20edfbb87fc0f1569c4" "site/built/clean-data.md" "2025-03-17"
"episodes/validate.Rmd" "aae4e51ffdc0eb34733066bcde9a733e" "site/built/validate.md" "2025-03-17"
"episodes/describe-cases.Rmd" "b1e07bd1ddf8868f3ab9087b5e58d185" "site/built/describe-cases.md" "2025-03-17"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2025-03-17"
"learners/epikinetics-descriptive.md" "50400941620956b3366fd99d51ed465b" "site/built/epikinetics-descriptive.md" "2025-03-17"
"learners/epikinetics-statistics.md" "26868caf5a6b4a948ecb8f95c40694ab" "site/built/epikinetics-statistics.md" "2025-03-17"
"learners/reference.md" "f081702f1c557d1ce455b7d38306737b" "site/built/reference.md" "2025-03-17"
"learners/setup.md" "c066675ec13be6509ab8d775bf2c95d1" "site/built/setup.md" "2025-03-17"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2025-03-17"
"renv/profiles/lesson-requirements/renv.lock" "6c61f024dfe256a0c1f53cb94f3430fc" "site/built/renv.lock" "2025-03-17"
