"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2026-02-24"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2026-02-24"
"config.yaml" "0f7deb99a9178d8470bd18343974bd37" "site/built/config.yaml" "2026-02-24"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2026-02-24"
"links.md" "fe82d0a436c46f4b07b82684ed2cceaf" "site/built/links.md" "2026-02-24"
"pull_request_template.md" "6ae1abf4b06b0425eebca43b6db281ae" "site/built/pull_request_template.md" "2026-02-24"
"renv.lock" "bc6ed43f0e1fb18e514be0dea3c60e38" "site/built/renv.lock" "2026-02-24"
"episodes/read-cases.Rmd" "7333844e42fcf127fbdf0b63785a744c" "site/built/read-cases.md" "2026-02-24"
"episodes/clean-data.Rmd" "5d7d9f89d85d4cf8bcfb9b0d78b182fd" "site/built/clean-data.md" "2026-02-24"
"episodes/validate.Rmd" "2d01a5ad5453b11791fbc5f33b97dca3" "site/built/validate.md" "2026-02-24"
"episodes/describe-cases.Rmd" "bde8c21decb3810f1351894b0997c5fe" "site/built/describe-cases.md" "2026-02-24"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2026-02-24"
"learners/epikinetics-descriptive.md" "50400941620956b3366fd99d51ed465b" "site/built/epikinetics-descriptive.md" "2026-02-24"
"learners/epikinetics-statistics.md" "26868caf5a6b4a948ecb8f95c40694ab" "site/built/epikinetics-statistics.md" "2026-02-24"
"learners/mpox_data_cleaning_pipeline.Rmd" "10ea9694190cfd20fb286cdc71b0c707" "site/built/mpox_data_cleaning_pipeline.md" "2026-02-24"
"learners/mpox_data_cleaning_pipeline.md" "5ca83e5cc976420771e2b4ee0f713cb1" "site/built/mpox_data_cleaning_pipeline.md" "2026-02-24"
"learners/reference.md" "f081702f1c557d1ce455b7d38306737b" "site/built/reference.md" "2026-02-24"
"learners/setup.md" "65457a0cdd39d17bd46c96e356c74261" "site/built/setup.md" "2026-02-24"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2026-02-24"
"renv/profiles/lesson-requirements/renv.lock" "bc6ed43f0e1fb18e514be0dea3c60e38" "site/built/renv.lock" "2026-02-24"
