"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2024-09-13"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2024-09-13"
"config.yaml" "f43c2370a9787e81ec952f5606830b1a" "site/built/config.yaml" "2024-09-13"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2024-09-13"
"links.md" "fe82d0a436c46f4b07b82684ed2cceaf" "site/built/links.md" "2024-09-13"
"episodes/read-cases.Rmd" "d21e8ef032f0122989947f190318ba57" "site/built/read-cases.md" "2024-09-13"
"episodes/clean-data.Rmd" "cb20e94450e9a2611e567df5b41a6b4d" "site/built/clean-data.md" "2024-09-13"
"episodes/describe-cases.Rmd" "8f59102d96f82f7de56e7d363a4b2045" "site/built/describe-cases.md" "2024-09-13"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2024-09-13"
"learners/reference.md" "106717912e909a7c8d9e3e8fea48e17d" "site/built/reference.md" "2024-09-13"
"learners/setup.md" "224de3cf1e8f4242b910186d83e9c859" "site/built/setup.md" "2024-09-13"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2024-09-13"
"renv/profiles/lesson-requirements/renv.lock" "6f791bddc9e477203215087cff18d31c" "site/built/renv.lock" "2024-09-13"
