"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "89ac9a7130ab22af6a1d9c636163f5bb" "site/built/CODE_OF_CONDUCT.md" "2026-07-23"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2026-07-23"
"config.yaml" "8431f6018ef8894359887e5445b5854a" "site/built/config.yaml" "2026-07-23"
"index.md" "c1dc7dad2af360f8d4cd52e04b1afb85" "site/built/index.md" "2026-07-23"
"links.md" "fe82d0a436c46f4b07b82684ed2cceaf" "site/built/links.md" "2026-07-23"
"pull_request_template.md" "6ae1abf4b06b0425eebca43b6db281ae" "site/built/pull_request_template.md" "2026-07-23"
"episodes/read-case-data.Rmd" "d0dd5b7241561fdd0af1ea764da9efce" "site/built/read-case-data.md" "2026-07-23"
"episodes/clean-data.Rmd" "f13fbbd69208253ffe32b85fd942271e" "site/built/clean-data.md" "2026-07-23"
"episodes/tag-validate.Rmd" "f6b8cb3e4081b21f8f96142fcae3a0e8" "site/built/tag-validate.md" "2026-07-23"
"episodes/aggreagate-visualize.Rmd" "3396f30bf67ceda2778a02b554d2755c" "site/built/aggreagate-visualize.md" "2026-07-23"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2026-07-23"
"learners/epikinetics-descriptive.md" "50400941620956b3366fd99d51ed465b" "site/built/epikinetics-descriptive.md" "2026-07-23"
"learners/epikinetics-statistics.md" "26868caf5a6b4a948ecb8f95c40694ab" "site/built/epikinetics-statistics.md" "2026-07-23"
"learners/mpox_data_cleaning_pipeline.Rmd" "811787e24844fcd10b60cf55a1fdcf79" "site/built/mpox_data_cleaning_pipeline.md" "2026-07-23"
"learners/reference.md" "4ad71076b364d2a539f29269f2465303" "site/built/reference.md" "2026-07-23"
"learners/setup.md" "7d747764f4f06d05983dc5b79dd83eb3" "site/built/setup.md" "2026-07-23"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2026-07-23"
"renv/profiles/lesson-requirements/renv.lock" "d2d6454df2b0fbf12a39d95a0c45fda2" "site/built/renv.lock" "2026-07-23"
