"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2025-03-17"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2025-03-17"
"config.yaml" "0f7deb99a9178d8470bd18343974bd37" "site/built/config.yaml" "2025-03-17"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2025-03-17"
"links.md" "fe82d0a436c46f4b07b82684ed2cceaf" "site/built/links.md" "2025-03-17"
"episodes/read-cases.Rmd" "0061453aa4d45736955fd38ab4e3aaeb" "site/built/read-cases.md" "2025-03-18"
"episodes/clean-data.Rmd" "767679340ade6c53b290e5dbec6caa0f" "site/built/clean-data.md" "2025-03-18"
"episodes/validate.Rmd" "1b90aff68a63ccbe0a9dce0a85a92889" "site/built/validate.md" "2025-03-18"
"episodes/describe-cases.Rmd" "a84ee88c6c11aad9b282200084803ac1" "site/built/describe-cases.md" "2025-03-18"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2025-03-17"
"learners/epikinetics-descriptive.md" "50400941620956b3366fd99d51ed465b" "site/built/epikinetics-descriptive.md" "2025-03-17"
"learners/epikinetics-statistics.md" "26868caf5a6b4a948ecb8f95c40694ab" "site/built/epikinetics-statistics.md" "2025-03-17"
"learners/reference.md" "f081702f1c557d1ce455b7d38306737b" "site/built/reference.md" "2025-03-17"
"learners/setup.md" "dc317f85868b0275f36245ae3e0adf4a" "site/built/setup.md" "2025-03-18"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2025-03-17"
"renv/profiles/lesson-requirements/renv.lock" "6c61f024dfe256a0c1f53cb94f3430fc" "site/built/renv.lock" "2025-03-17"
