"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2024-11-14"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2024-11-14"
"config.yaml" "0f7deb99a9178d8470bd18343974bd37" "site/built/config.yaml" "2024-11-14"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2024-11-14"
"links.md" "fe82d0a436c46f4b07b82684ed2cceaf" "site/built/links.md" "2024-11-14"
"episodes/read-cases.Rmd" "505a3d2556d248ca2a848da35277f02c" "site/built/read-cases.md" "2024-11-14"
"episodes/clean-data.Rmd" "9de251ead5bff20edfbb87fc0f1569c4" "site/built/clean-data.md" "2024-11-14"
"episodes/validate.Rmd" "aae4e51ffdc0eb34733066bcde9a733e" "site/built/validate.md" "2024-11-14"
"episodes/describe-cases.Rmd" "b1e07bd1ddf8868f3ab9087b5e58d185" "site/built/describe-cases.md" "2024-11-14"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2024-11-14"
"learners/epikinetics-descriptive.md" "50400941620956b3366fd99d51ed465b" "site/built/epikinetics-descriptive.md" "2024-11-14"
"learners/epikinetics-statistics.md" "26868caf5a6b4a948ecb8f95c40694ab" "site/built/epikinetics-statistics.md" "2024-11-14"
"learners/reference.md" "f081702f1c557d1ce455b7d38306737b" "site/built/reference.md" "2024-11-14"
"learners/setup.md" "c066675ec13be6509ab8d775bf2c95d1" "site/built/setup.md" "2024-11-14"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2024-11-14"
"renv/profiles/lesson-requirements/renv.lock" "80c766a56218d586f6193aaa0b4ef0f9" "site/built/renv.lock" "2024-11-14"
