"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2024-05-21"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2024-05-21"
"config.yaml" "4c6bdfdb7c2c310e4902b058df17321e" "site/built/config.yaml" "2024-06-17"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2024-05-21"
"links.md" "fe82d0a436c46f4b07b82684ed2cceaf" "site/built/links.md" "2024-05-21"
"episodes/read-cases.Rmd" "6cbe88dfc827615027b11df42de198b7" "site/built/read-cases.md" "2024-06-17"
"episodes/clean-data.Rmd" "a9fb677a718fe9cfcbf60478d9be76f7" "site/built/clean-data.md" "2024-06-17"
"episodes/describe-cases.Rmd" "14f3557b325b58d520e62d312f666cc1" "site/built/describe-cases.md" "2024-06-17"
"episodes/simple-analysis.Rmd" "3c8af5cb2583a828e175666dc681169e" "site/built/simple-analysis.md" "2024-06-17"
"episodes/delays-reuse.Rmd" "ad6b29f09b519179c5a69e4a889f5423" "site/built/delays-reuse.md" "2024-06-17"
"episodes/quantify-transmissibility.Rmd" "dd2fb12df5ebb021b8f062cdb2fca65d" "site/built/quantify-transmissibility.md" "2024-06-17"
"episodes/delays-functions.Rmd" "3b40b34577112812aa7b872f728500f4" "site/built/delays-functions.md" "2024-06-17"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2024-05-21"
"learners/reference.md" "106717912e909a7c8d9e3e8fea48e17d" "site/built/reference.md" "2024-05-21"
"learners/setup.md" "4c235f3d33132e2ec79d813610a29bf3" "site/built/setup.md" "2024-06-17"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2024-05-21"
"renv/profiles/lesson-requirements/renv.lock" "201f9680fa680a90ab80d294ff8143d0" "site/built/renv.lock" "2024-05-21"
