"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2024-03-25"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2024-03-25"
"config.yaml" "6313c5da424741c3c745f023d175ef0b" "site/built/config.yaml" "2024-03-25"
"index.md" "adfca1a79e0106ee8b3f7731d0678b59" "site/built/index.md" "2024-03-25"
"links.md" "b85e0ceb8eabb2d3530f15f19b684fd2" "site/built/links.md" "2024-03-25"
"episodes/read-cases.Rmd" "32c3f1601c661671e28d28a7e3b08a11" "site/built/read-cases.md" "2024-03-25"
"episodes/describe-cases.Rmd" "453098fff80445496059ade4982fa43c" "site/built/describe-cases.md" "2024-03-25"
"episodes/read-delays.Rmd" "2c7422e552f8e16c28449877182c0704" "site/built/read-delays.md" "2024-03-25"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2024-03-25"
"learners/reference.md" "3c3b0a87a98f91231d47f5a2e24ad27d" "site/built/reference.md" "2024-03-25"
"learners/setup.md" "c0c29d7741be934679560ed21ca84aa9" "site/built/setup.md" "2024-03-25"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2024-03-25"
"renv/profiles/lesson-requirements/renv.lock" "ee7c12cdf5a58ac9a256e109cba66150" "site/built/renv.lock" "2024-03-25"
