"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2024-06-18"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2024-06-18"
"config.yaml" "1bbc48b69d82ab614ccf85fc9a874474" "site/built/config.yaml" "2024-06-18"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2024-06-18"
"links.md" "fe82d0a436c46f4b07b82684ed2cceaf" "site/built/links.md" "2024-06-18"
"episodes/read-cases.Rmd" "b7aef81b60501065599814c0db15f512" "site/built/read-cases.md" "2024-06-18"
"episodes/clean-data.Rmd" "a9fb677a718fe9cfcbf60478d9be76f7" "site/built/clean-data.md" "2024-06-18"
"episodes/describe-cases.Rmd" "14f3557b325b58d520e62d312f666cc1" "site/built/describe-cases.md" "2024-06-18"
"episodes/simple-analysis.Rmd" "3c8af5cb2583a828e175666dc681169e" "site/built/simple-analysis.md" "2024-06-18"
"episodes/delays-access.Rmd" "76e84fd8dbeb1230e6adb2ffdeee4520" "site/built/delays-access.md" "2024-06-18"
"episodes/delays-functions.Rmd" "ed857e05c26a54c6dd8500b4c8aed74b" "site/built/delays-functions.md" "2024-06-18"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2024-06-18"
"learners/reference.md" "106717912e909a7c8d9e3e8fea48e17d" "site/built/reference.md" "2024-06-18"
"learners/setup.md" "8a764bf35fa565c007782dba28732b0e" "site/built/setup.md" "2024-06-18"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2024-06-18"
"renv/profiles/lesson-requirements/renv.lock" "1151d8a973183ef9b42397c4ce7fd0ad" "site/built/renv.lock" "2024-06-18"
