"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2024-10-01"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2024-10-01"
"config.yaml" "2459741082ec78d75a14dd77c7a79ff3" "site/built/config.yaml" "2024-10-01"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2024-10-01"
"links.md" "fe82d0a436c46f4b07b82684ed2cceaf" "site/built/links.md" "2024-10-01"
"episodes/read-cases.Rmd" "fe84511fc9f9e53a32e97eaddd50085e" "site/built/read-cases.md" "2024-10-01"
"episodes/clean-data.Rmd" "355f1c880ed37e616c6de248bf5fffc4" "site/built/clean-data.md" "2024-10-01"
"episodes/validate.Rmd" "2c9cff27170992bd479f827fbee4d623" "site/built/validate.md" "2024-10-01"
"episodes/describe-cases.Rmd" "b4db44af62d6e22bff8775de52c93642" "site/built/describe-cases.md" "2024-10-01"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2024-10-01"
"learners/reference.md" "106717912e909a7c8d9e3e8fea48e17d" "site/built/reference.md" "2024-10-01"
"learners/setup.md" "2e483bc976e2e24b0a7120245256bf2c" "site/built/setup.md" "2024-10-01"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2024-10-01"
"renv/profiles/lesson-requirements/renv.lock" "428a397f61be318faf55b072742369b0" "site/built/renv.lock" "2024-10-01"
