"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2026-02-22"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2026-02-22"
"config.yaml" "0f7deb99a9178d8470bd18343974bd37" "site/built/config.yaml" "2026-02-22"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2026-02-22"
"links.md" "fe82d0a436c46f4b07b82684ed2cceaf" "site/built/links.md" "2026-02-22"
"pull_request_template.md" "6ae1abf4b06b0425eebca43b6db281ae" "site/built/pull_request_template.md" "2026-02-22"
"renv.lock" "273c4dd904816d585cefbb51f1f4cb23" "site/built/renv.lock" "2026-02-22"
"episodes/read-cases.Rmd" "7333844e42fcf127fbdf0b63785a744c" "site/built/read-cases.md" "2026-02-22"
"episodes/clean-data.Rmd" "954762a10d0be3386f188c7ac78d5c50" "site/built/clean-data.md" "2026-02-22"
"episodes/validate.Rmd" "2d01a5ad5453b11791fbc5f33b97dca3" "site/built/validate.md" "2026-02-22"
"episodes/describe-cases.Rmd" "95f68f9a24e41b1e61896951f468597f" "site/built/describe-cases.md" "2026-02-22"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2026-02-22"
"learners/epikinetics-descriptive.md" "50400941620956b3366fd99d51ed465b" "site/built/epikinetics-descriptive.md" "2026-02-22"
"learners/epikinetics-statistics.md" "26868caf5a6b4a948ecb8f95c40694ab" "site/built/epikinetics-statistics.md" "2026-02-22"
"learners/reference.md" "f081702f1c557d1ce455b7d38306737b" "site/built/reference.md" "2026-02-22"
"learners/setup.md" "65457a0cdd39d17bd46c96e356c74261" "site/built/setup.md" "2026-02-22"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2026-02-22"
"renv/profiles/lesson-requirements/renv.lock" "273c4dd904816d585cefbb51f1f4cb23" "site/built/renv.lock" "2026-02-22"
