"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2024-03-28"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2024-03-28"
"config.yaml" "60bcd408d5c52c87dcde88475d3f1748" "site/built/config.yaml" "2024-04-08"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2024-03-28"
"links.md" "fe82d0a436c46f4b07b82684ed2cceaf" "site/built/links.md" "2024-03-28"
"episodes/delays-reuse.Rmd" "99c8549fdb699dea71a19f6022ddbeff" "site/built/delays-reuse.md" "2024-04-08"
"episodes/quantify-transmissibility.Rmd" "87679a9120c62fde0f6a647d80b72c46" "site/built/quantify-transmissibility.md" "2024-04-08"
"episodes/delays-functions.Rmd" "d8cd5448a0977811709efa43d7d1505f" "site/built/delays-functions.md" "2024-04-02"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2024-03-28"
"learners/reference.md" "e030f09656b2233a643e7aa2727e4fab" "site/built/reference.md" "2024-03-28"
"learners/setup.md" "64f432f4e2d4e1986341fd106f85b23d" "site/built/setup.md" "2024-04-08"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2024-03-28"
"renv/profiles/lesson-requirements/renv.lock" "66cc4d60718393932c53d9e114e5af9f" "site/built/renv.lock" "2024-03-28"
