"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2025-03-20"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2025-03-20"
"config.yaml" "b9eb2fc3cbc5b8ff9585184a8c2bd00e" "site/built/config.yaml" "2025-03-20"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2025-03-20"
"links.md" "fe82d0a436c46f4b07b82684ed2cceaf" "site/built/links.md" "2025-03-20"
"episodes/read-cases.Rmd" "0061453aa4d45736955fd38ab4e3aaeb" "site/built/read-cases.md" "2025-03-20"
"episodes/clean-data.Rmd" "767679340ade6c53b290e5dbec6caa0f" "site/built/clean-data.md" "2025-03-20"
"episodes/validate.Rmd" "1b90aff68a63ccbe0a9dce0a85a92889" "site/built/validate.md" "2025-03-20"
"episodes/describe-cases.Rmd" "a84ee88c6c11aad9b282200084803ac1" "site/built/describe-cases.md" "2025-03-20"
"episodes/delays-refresher.Rmd" "16749d30e395ff59cd61faf5f4eca3b4" "site/built/delays-refresher.md" "2025-03-20"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2025-03-20"
"learners/epikinetics-descriptive.md" "50400941620956b3366fd99d51ed465b" "site/built/epikinetics-descriptive.md" "2025-03-20"
"learners/epikinetics-statistics.md" "26868caf5a6b4a948ecb8f95c40694ab" "site/built/epikinetics-statistics.md" "2025-03-20"
"learners/reference.md" "f081702f1c557d1ce455b7d38306737b" "site/built/reference.md" "2025-03-20"
"learners/setup.md" "dc317f85868b0275f36245ae3e0adf4a" "site/built/setup.md" "2025-03-20"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2025-03-20"
"renv/profiles/lesson-requirements/renv.lock" "fb13a2cea9ed7b2acef87739af9fe8fa" "site/built/renv.lock" "2025-03-20"
