"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2024-07-02"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2024-07-02"
"config.yaml" "f43c2370a9787e81ec952f5606830b1a" "site/built/config.yaml" "2024-07-02"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2024-07-02"
"links.md" "fe82d0a436c46f4b07b82684ed2cceaf" "site/built/links.md" "2024-07-02"
"episodes/read-cases.Rmd" "b7aef81b60501065599814c0db15f512" "site/built/read-cases.md" "2024-07-02"
"episodes/clean-data.Rmd" "a9fb677a718fe9cfcbf60478d9be76f7" "site/built/clean-data.md" "2024-07-02"
"episodes/describe-cases.Rmd" "cd9cb1c9d43eb3618e7a8a51b3748e55" "site/built/describe-cases.md" "2024-07-02"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2024-07-02"
"learners/reference.md" "106717912e909a7c8d9e3e8fea48e17d" "site/built/reference.md" "2024-07-02"
"learners/setup.md" "714df3f336160fae26af04ee7091c588" "site/built/setup.md" "2024-07-02"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2024-07-02"
"renv/profiles/lesson-requirements/renv.lock" "d20592fdad62d178e1a7b6cab9ee3978" "site/built/renv.lock" "2024-07-02"
