"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2024-10-01"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2024-10-01"
"config.yaml" "2459741082ec78d75a14dd77c7a79ff3" "site/built/config.yaml" "2024-10-01"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2024-10-01"
"links.md" "fe82d0a436c46f4b07b82684ed2cceaf" "site/built/links.md" "2024-10-01"
"episodes/read-cases.Rmd" "505a3d2556d248ca2a848da35277f02c" "site/built/read-cases.md" "2024-10-08"
"episodes/clean-data.Rmd" "355f1c880ed37e616c6de248bf5fffc4" "site/built/clean-data.md" "2024-10-01"
"episodes/validate.Rmd" "3768c20262b7c109e049536e9dae766e" "site/built/validate.md" "2024-10-08"
"episodes/describe-cases.Rmd" "b1e07bd1ddf8868f3ab9087b5e58d185" "site/built/describe-cases.md" "2024-10-09"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2024-10-01"
"learners/epikinetics-descriptive.md" "50400941620956b3366fd99d51ed465b" "site/built/epikinetics-descriptive.md" "2024-10-09"
"learners/epikinetics-statistics.md" "26868caf5a6b4a948ecb8f95c40694ab" "site/built/epikinetics-statistics.md" "2024-10-08"
"learners/reference.md" "106717912e909a7c8d9e3e8fea48e17d" "site/built/reference.md" "2024-10-01"
"learners/setup.md" "21a93de6ee19180365e56e32b9fcbb54" "site/built/setup.md" "2024-10-09"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2024-10-01"
"renv/profiles/lesson-requirements/renv.lock" "ba6b3ffc3d1800538bb9107b6a5cd53e" "site/built/renv.lock" "2024-10-01"
