"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2024-02-16"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2024-02-16"
"config.yaml" "436e097caa37c5bc3d790a39f62dccc9" "site/built/config.yaml" "2024-02-17"
"index.md" "adfca1a79e0106ee8b3f7731d0678b59" "site/built/index.md" "2024-02-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-02-16"
"episodes/read-delays.Rmd" "2c7422e552f8e16c28449877182c0704" "site/built/read-delays.md" "2024-02-16"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2024-02-16"
"learners/reference.md" "3c3b0a87a98f91231d47f5a2e24ad27d" "site/built/reference.md" "2024-02-16"
"learners/setup.md" "c0c29d7741be934679560ed21ca84aa9" "site/built/setup.md" "2024-02-16"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2024-02-16"
"renv/profiles/lesson-requirements/renv.lock" "a4b928d9531a41ab5ac0daec97c9db2f" "site/built/renv.lock" "2024-02-16"
